R_DEF: Internal format may change without notice
local
array countries_array
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen fab_margin
drawable bordertext
drawable ic_account_24dp
drawable ic_account_tie_24dp
drawable ic_chart_bar_24dp
drawable ic_crops_24dp
drawable ic_dashboard_black_24dp
drawable ic_home_black_24dp
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_notifications_black_24dp
drawable ic_trade
id FirstFragment
id SecondFragment
id accountRadioGroup
id action_FirstFragment_to_SecondFragment
id action_SecondFragment_to_FirstFragment
id agricultureCheckBo4
id agricultureCheckBox1
id agricultureCheckBox2
id agricultureCheckBox3
id agricultureImageView
id agricultureShowButton
id agricultureTextView
id agricultureTitleTextView
id annotateButton
id button5
id container
id economyCheckBox1
id economyCheckBox2
id economyCheckBox3
id economyCheckBox4
id economyImageView
id economyShowButton
id economyTextView
id economyTitleTextView
id editTextNumber
id editTextNumberDecimal
id govtOfficial
id imageView
id imageView3
id imageView4
id linechart
id mobile_navigation
id nav_graph
id nav_host_fragment_activity_main
id nav_view
id navigation_dashboard
id navigation_home
id navigation_notifications
id navigation_welcome
id researcher
id spinner1
id spinner2
id spinner3
id spinner4
id textView
id textView3
id textView4
id textView5
id text_agriculture
id text_economy
id tradeCheckBo4
id tradeCheckBox1
id tradeCheckBox2
id tradeCheckBox3
id tradeImageView
id tradeShowButton
id tradeTextView
id tradeTitleTextView
layout activity_dashboard_graph
layout activity_main
layout activity_trade_graph
layout fragment_dashboard
layout fragment_home
layout fragment_notifications
layout fragment_welcome
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation mobile_navigation
navigation nav_graph
string app_name
string first_fragment_label
string hello_blank_fragment
string hello_first_fragment
string hello_second_fragment
string next
string previous
string second_fragment_label
string title_activity_dashboard_graph
string title_agriculture
string title_economy
string title_home
string title_trade
style Theme.MacroEconomicFoodSecurity
style Theme.MacroEconomicFoodSecurity.AppBarOverlay
style Theme.MacroEconomicFoodSecurity.NoActionBar
style Theme.MacroEconomicFoodSecurity.PopupOverlay
